CookerStat, GenerateAssetRegistry=0.204798, Initialize=0.964481, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4FE04_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.18.03, Duration=10073.873047, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6E2F4CD84AF2F1CB057DC9AB90F4F__C4DDBF4F818B28B71DC77A501FFCC17F5D5ECBAE, StartTime=2016.06.07-18.18.13, HierarchicalDDC=, DataSize=4194569, Duration=20.629473, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_191, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4190D01D4F33303C130404B55592D__EF0BC17BB75CE4E8E0BE452BA6A20184212C4A04, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=7.904012, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_185, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D53DDAB45C0572E193774B7C73B6__0C6656EE5F7964FEC119B0EF3AA482653A352431, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=8.944973, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_192, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4D53DDAB45C0572E193774B7C73B6__824C079C36A07BA1CBF18359A77F192F37806618, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=8.961935, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_231, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_354CE7C943E032146F23EF97625F4932_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=11.799380, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_196, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_354CE7C943E032146F23EF97625F4__64C1486DB772D6EEFA8852637129E7291660D4AC, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=8.770253, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_186, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_354CE7C943E032146F23EF97625F4__9F19DA295476B7E4222B1420C8868E7009844459, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=8.891213, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_232, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DD4D06C24D5263117FE5E6A6CB8624DF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=9.370256, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_193, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DD4D06C24D5263117FE5E6A6CB862__153AAA013A56B680AB1D97D117D1AD623BA4BF1D, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=9.063054, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_197, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DD4D06C24D5263117FE5E6A6CB862__4692FC02AD3BE87AD9BA5B1D9E89EB04A8F81356, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=9.022735, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_233, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D0BAF55E430FBE1520E512BF8D1A82FA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=7.287052, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_187, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D0BAF55E430FBE1520E512BF8D1A8__D787AD12401416DFC1F21E394EA184376364A623, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=8.895375, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_234, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E3EB2802428E0543C8243AB6BBD2B1A0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=18.784992, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_194, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D0BAF55E430FBE1520E512BF8D1A8__A0F7F96BBD49600689B18DA32F9D9FE115497833, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=8.389454, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_198, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E3EB2802428E0543C8243AB6BBD2B__392ED76ED1C56EBBA28838C2EAB674C77DECCFCD, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=9.497937, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_188, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E3EB2802428E0543C8243AB6BBD2B__10D84F751677B43732D03F2ADF17BCDC0A632B04, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=9.223696, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_235, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_14DD9A604093B8B98F51428E76F3DDAC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=8.814413, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_195, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_14DD9A604093B8B98F51428E76F3D__4F66E93E22839D9E1AFBD76C7F61F34F682BB578, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=8.797776, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_189, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_14DD9A604093B8B98F51428E76F3D__542274C649CB8711FBBA090AD49172C1D263FD9C, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=8.289613, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_236, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D3F8CB54488F9146D4187C8E09B89561_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=8.744333, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_199, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D3F8CB54488F9146D4187C8E09B89__01FC3A6DDF32ACC89DCE9ECBD67AC5A64196BE86, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=9.002254, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_190, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D3F8CB54488F9146D4187C8E09B89__705169E8D4ED0A800A8A9B9101B5DCFBE6E4C897, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=8.807693, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_237, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DA415DA415EBDD42D3186970D90B72E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=10.223694, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_196, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DA415DA415EBDD42D3186970D90B__8A92875BDC5D3E4EEBC48616AE20761C49663116, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=8.625615, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_191, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DA415DA415EBDD42D3186970D90B__20B2AD5AC6D76DA0F2ACFF5EBB9D0358DC836FCF, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=9.469457, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_238, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DA02B2274D86D8247A3C6E9311BAA99B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=3.796808, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_200, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_DA02B2274D86D8247A3C6E9311BAA__E36662DF3FF166B5383C0B153E5125891AEEE015, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3294, Duration=8.596174, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_239, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06447C06461E66A2D4D6A880F27CF3D1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=10.693777, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_197, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06447C06461E66A2D4D6A880F27CF__352EEF2630D41ACDF9F5D9F90E87A6431ACEEEB0, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=9.125456, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_192, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_06447C06461E66A2D4D6A880F27CF__6D820131968A1F5071CBD48F6EAE55AE62182C7E, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=8.932493, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_240, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E8EE8D5E4B25CD26B267E18E17B063FC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=10.339215, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_201, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E8EE8D5E4B25CD26B267E18E17B06__82E9F10FB9ACFB85871DC507825067C7121080CD, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8454, Duration=8.787535, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_193, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E8EE8D5E4B25CD26B267E18E17B06__DA692D4223753C30BE8A8A917BF69ADB76D45527, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3588, Duration=9.076815, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_241, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2CF4BB2D40C1424FD2B9C9B8399F2A7A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=0.561919, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_198, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2CF4BB2D40C1424FD2B9C9B8399F2A7A_0__69A8C91CF6F84D87CC79AE86622FFDEBC24B8861, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8449, Duration=11.105936, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_242, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0BBD30C045AE9E4893FAE8BF73A2272A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=0.507839, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_243, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9AA3F01448FC83C3CC6EC181C8BC39E4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=1.440324, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_244, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4861381C4206F16B101E89AFCA994B85_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=0.683200, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_245, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_8C64D09C4EAB6925B9AD0FBF71CEFCAC_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=0.874560, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_202, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_2CF4BB2D40C1424FD2B9C9B8399F2A7A_0__896AF0557560CA26E2FD98B29B0F47BFB1428AD7, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3539, Duration=8.481614, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_246, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_ACD2856F4D7153C2B84A678D5F789C08_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=0.523202, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_194, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0BBD30C045AE9E4893FAE8BF73A2272A_0__332F16C85D2440795713DFE5B6D2877F62EB8C4C, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8449, Duration=8.317772, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_247, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_41B463A74BE011ED71B28191D0227045_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=0.507839, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_248, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_55A272C24FBF54478712DEA2DD722B38_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=0.528641, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_249, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_284C8D17402E35E93975769EE44364F9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=0.599358, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_250, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_27CA3C7948850B5C8F225F99ED69AE62_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=1.058560, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_199, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_0BBD30C045AE9E4893FAE8BF73A2272A_0__157DC9442223025DDB287E03656FC5826A168495, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3539, Duration=8.397773, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_251, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_103666A74975E81E9E14638335CF8964_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=0.933122, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_252, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_21A4B5ED45DE2C3829189D8C3BA8E613_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=0.512961, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_253, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_008E6B0F4450BA9BBADF56877E03B6B5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=0.798721, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_254, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_90E4F063461800A5FE574ABADF98B4FA_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=1.260482, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdF15BAAA943D0DD9147FE23B728C64832_203, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9AA3F01448FC83C3CC6EC181C8BC39E4_0__D38669CA8952C42D0259B0BC1CFB500B0FB3C311, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8449, Duration=19.735712, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdC36931D3482FDF1E1DC3EF8C9C89956A_195, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9AA3F01448FC83C3CC6EC181C8BC39E4_0__86C5A0E9985C158D854DD0469083C4C4966EEDB2, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=3539, Duration=8.726094, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_255, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_3CC9D0C24BBA0A231FFC1CB3141D1578_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=0.560641, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_256, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_BD663F4048748C95B8BCD486D46CF567_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=0.522561, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_257, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_7CE051EA45D1EBFC03758F85D31A0778_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=0.506878, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_258, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DB74B2C7486B8A4B76535EAC92959EEE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=0.514243, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionIdD718889C42C31D0E583DBBB8809BAF04_200, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4861381C4206F16B101E89AFCA994B85_0__72ECD3DFB504892368EEE5F4972A9A572DECDF3D, StartTime=2016.06.07-18.20.00, HierarchicalDDC=, DataSize=8449, Duration=14.224980, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_259, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_C637C7B64402FC4E58EF0CAA829E0F35_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=0.534084, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_260, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_9134E1714370C67C7806538005589E5C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=0.555843, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
DDCTransactionId1C11B33649857A296C79E4A0B33E6EA0_261, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_827AF6374A8A64A9D017E2A2C9E6F6F3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.06.07-18.20.00, Duration=0.542402, RunGuid=RunID3907C8D344EC895283E079AFEA97BE5B
